Event	ID	Name			Wwise Object Path	Notes
	854939776	ActionFirstMove			\Default Work Unit\Actions\ActionFirstMove	
	1229115632	PlayPlaceholderLoop			\Default Work Unit\Music\PlayPlaceholderLoop	
	1313304943	Marker			\Default Work Unit\Markers\Marker	
	1492365381	ActionBiteStinger			\Default Work Unit\Actions\ActionBiteStinger	
	2526194360	PercussionStinger			\Default Work Unit\Actions\PercussionStinger	
	3076088854	StopPlaceholderLoop			\Default Work Unit\Music\StopPlaceholderLoop	
	4202577283	ActionShroomStinger			\Default Work Unit\Actions\ActionShroomStinger	

State Group	ID	Name			Wwise Object Path	Notes
	1281810935	Start			\Default Work Unit\Start	

State	ID	Name	State Group			Notes
	748895195	None	Start			
	1281810935	Start	Start			
	1874288895	Idle	Start			

Custom State	ID	Name	State Group	Owner		Notes
	699237660	Idle	Start	\Interactive Music Hierarchy\Default Work Unit\MainSwitch		
	792444638	Idle	Start	\Interactive Music Hierarchy\Default Work Unit\Effects		

Game Parameter	ID	Name			Wwise Object Path	Notes
	78830142	Playback_speed			\Default Work Unit\Playback_speed	

Trigger	ID	Name			Wwise Object Path	Notes
	1102535995	BiteStinger			\Default Work Unit\BiteStinger	
	1108117973	ShroomStinger			\Default Work Unit\ShroomStinger	
	3048106310	Crash			\Default Work Unit\Crash	
	3425539789	PercStinger			\Default Work Unit\PercStinger	

Effect plug-ins	ID	Name	Type				Notes
	359132591	Crash	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\Crash_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Crash\Crash		185176
	362299644	Stinger2	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\StingerBite4_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersBite\Stingers2\Stinger2		185176
	393984883	Stinger2	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\StingerBite2_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersBite\Stingers2\Stinger2		185176
	431524407	EffectDoubleJump	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\EffectDoubleJump_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Effects\DoubleJump\EffectDoubleJump\EffectDoubleJump		836128
	435869721	EffectMixedControls	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\EffectMixedControls_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Effects\MixedControls\EffectMixedControls\EffectMixedControls		836128
	455516844	Stinger2	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\StingerBite1_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersBite\Stingers2\Stinger2		185176
	506096902	Stinger1	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\Stinger1_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersShroom\Stingers1\Stinger1		208360
	513632677	StingerPerc	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\StingerPerc5_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersPerc\StingersPerc\StingerPerc		162064
	532581590	Stinger1	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\Stinger2_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersShroom\Stingers1\Stinger1		185176
	549514554	Splat1	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\Splat1_73A3C7E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Plant\Splashes\Splat1		26704
	589612994	IdleLoop	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\IdleLoop_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\MainSwitch\Idle\IdleLoop\IdleLoop		231472
	693534822	BaseLoop-neutral	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\BaseLoop-neutral_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\MainSwitch\Base\BaseLoop\BaseLoop-neutral		836128
	742496467	Bite2	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\Bite2_18D9CDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Bite\Bite\Bite2		26056
	744438766	StingerPerc	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\StingerPerc2_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersPerc\StingersPerc\StingerPerc		138952
	806245137	Splat2	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\Splat2_5B4955DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Plant\Splashes\Splat2		34912
	806302841	Stinger2	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\StingerBite3_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersBite\Stingers2\Stinger2		185176
	887608893	StingerPerc	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\StingerPerc7_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersPerc\StingersPerc\StingerPerc		138952
	1045556741	Bite1	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\Bite1_18D9CDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Bite\Bite\Bite1		27352
	1066624553	StingerPerc	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\StingerPerc1_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersPerc\StingersPerc\StingerPerc		138952
	1073477756	Bite3	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\Bite3_18D9CDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Bite\Bite\Bite3		26920

